date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor,previous_day_close,previous_day_high,previous_day_low,previous_day_open,previous_day_volume,day_of_week,numerical_sentiment,mean_sentiment_probability,percent_positive,percent_negative,percent_neutral
2026-01-28,668.73,677.6775,666.1,674.5,25709600,668.1709279828,677.110947689,665.5431267168,673.9361041443,25709600,0.0,1.0,672.97,676.815,664.66,674.59,13148719.0,3,0.1705426356589147,0.8010101489318434,0.3023255813953488,0.1317829457364341,0.5658914728682171
2026-01-29,738.31,744.0,712.55,737.43,59852903,737.6927576735,743.3780007166,711.9542935626,736.8134933716,59852903,0.0,1.0,668.73,677.6775,666.1,674.5,25709600.0,4,-0.027027027027027,0.8061342863617716,0.2094594594594594,0.2364864864864864,0.5540540540540541
2026-01-30,716.5,732.17,713.59,727.5,23744573,715.9009912815,731.5578908396,712.9934241013,726.8917950555,23744573,0.0,1.0,738.31,744.0,712.55,737.43,59852903.0,5,-0.109375,0.8377806060016155,0.15625,0.265625,0.578125
2026-02-02,706.41,721.3,703.5201,714.6,14365224,705.8194267288,720.6969783829,702.9319427445,714.0025797205,14365224,0.0,1.0,716.5,732.17,713.59,727.5,23744573.0,1,-0.0769230769230769,0.8140241627509778,0.1538461538461538,0.2307692307692307,0.6153846153846154
2026-02-03,691.7,717.0,686.41,707.37,13512258,691.1217245909,716.4005732712,685.8361471396,706.7786241491,13512258,0.0,1.0,706.41,721.3,703.5201,714.6,14365224.0,2,-0.0961538461538461,0.7981896996498108,0.0769230769230769,0.173076923076923,0.75
2026-02-04,668.99,688.83,667.46,687.73,16882761,668.4307106175,688.2541239699,666.9019897289,687.1550435925,16882761,0.0,1.0,691.7,717.0,686.41,707.37,13512258.0,3,-0.0461538461538461,0.8076378230865185,0.1538461538461538,0.2,0.6461538461538462
2026-02-05,670.21,681.5,653.5,663.58,17131791,669.6496906724,680.9302520005,652.9536605757,663.0252334886,17131791,0.0,1.0,668.99,688.83,667.46,687.73,16882761.0,4,0.173076923076923,0.8182599149071254,0.3269230769230769,0.1538461538461538,0.5192307692307693
2026-02-06,661.46,671.9899,646.5001,665.49,18159253,660.9070058521,671.4281026394,645.9596126359,664.9336366894,18159253,0.0,1.0,670.21,681.5,653.5,663.58,17131791.0,5,-0.1388888888888889,0.8183096539643075,0.1527777777777778,0.2916666666666667,0.5555555555555556
2026-02-09,677.22,683.3099,658.78,663.18,14837529,676.6538301684,682.7386388869,658.2292463872,662.6255678968,14837529,0.0,1.0,661.46,671.9899,646.5001,665.49,18159253.0,1,-0.0263157894736842,0.8104328422954208,0.1842105263157894,0.2105263157894736,0.6052631578947368
2026-02-10,670.72,680.65,669.79,677.6,10455816,670.1592643019,680.0809626179,669.230041801,677.0335124806,10455816,0.0,1.0,677.22,683.3099,658.78,663.18,14837529.0,2,0.0,0.8070339574929206,0.1935483870967742,0.1935483870967742,0.6129032258064516
2026-02-11,668.69,679.2675,657.1,674.0,14323818,668.1309614236,678.6996184163,656.5506509017,673.4365221545,14323818,0.0,1.0,670.72,680.65,669.79,677.6,10455816.0,3,0.0307692307692307,0.8260186685965611,0.1846153846153846,0.1538461538461538,0.6615384615384615
2026-02-12,649.81,676.0,645.28,669.97,14960108,649.2667454915,675.4348501135,644.7405326645,669.4098913173,14960108,0.0,1.0,668.69,679.2675,657.1,674.0,14323818.0,4,0.054054054054054,0.8206616591762852,0.2162162162162162,0.1621621621621621,0.6216216216216216
2026-02-13,639.77,651.4299,634.57,645.1,12336363,639.2351391377,650.8852912218,634.0394864445,644.5606831482,12336363,0.0,1.0,649.81,676.0,645.28,669.97,14960108.0,5,-0.0208333333333333,0.8140955877800783,0.1666666666666666,0.1875,0.6458333333333334
2026-02-17,639.29,642.6,628.8,639.495,12674739,638.7555404276,642.0627731996,628.2743102831,638.9603690434,12674739,0.0,1.0,639.77,651.4299,634.57,645.1,12336363.0,2,0.0481927710843373,0.7879584205437855,0.253012048192771,0.2048192771084337,0.5421686746987951
2026-02-18,643.22,645.0,628.145,633.8,14649196,642.6822548668,644.4607667503,627.6198578765,633.2701301803,14649196,0.0,1.0,639.29,642.6,628.8,639.495,12674739.0,3,0.0103092783505154,0.7972334942866847,0.2164948453608247,0.2061855670103092,0.5773195876288659
2026-02-19,644.78,647.19,636.72,638.57,10035698,644.2409506748,646.6489358653,636.1876890004,638.0361423624,10035698,0.0,1.0,643.22,645.0,628.145,633.8,14649196.0,4,0.0909090909090909,0.8008330563704172,0.2424242424242424,0.1515151515151515,0.6060606060606061
2026-02-20,655.66,663.3499,638.78,639.685,14183512,655.1118547713,662.7953258569,638.245966798,639.1502101995,14183512,0.0,1.0,644.78,647.19,636.72,638.57,10035698.0,5,-0.0392156862745098,0.8551337987768883,0.1764705882352941,0.2156862745098039,0.6078431372549019
2026-02-23,637.25,657.7,636.0,652.54,8605909,636.7172459095,657.1501492894,635.4682909351,651.9944631554,8605909,0.0,1.0,655.66,663.3499,638.78,639.685,14183512.0,1,0.2083333333333333,0.7951346623400847,0.2916666666666667,0.0833333333333333,0.625
2026-02-24,639.3,641.11,628.98,633.08,10135647,638.7655320674,640.5740188702,628.4541597994,632.5507321151,10135647,0.0,1.0,637.25,657.7,636.0,652.54,8605909.0,2,0.1458333333333333,0.7990162620941798,0.2291666666666666,0.0833333333333333,0.6875
2026-02-25,653.69,653.88,642.14,642.53,11330693,653.1435017318,653.3333428879,641.603157769,641.992831721,11330693,0.0,1.0,639.3,641.11,628.98,633.08,10135647.0,3,-0.0285714285714285,0.8188030511140824,0.1285714285714285,0.1571428571428571,0.7142857142857143
2026-02-26,657.01,661.0,647.5,650.55,10637736,656.4607261436,660.4473904216,646.9586766989,650.0061268363,10637736,0.0,1.0,653.69,653.88,642.14,642.53,11330693.0,4,-0.1358024691358024,0.7991645435492197,0.1481481481481481,0.2839506172839506,0.5679012345679012
2026-02-27,648.18,649.44,638.12,643.45,15703041,647.6381082049,648.8970548191,637.5865185716,642.9120625821,15703041,0.0,1.0,657.01,661.0,647.5,650.55,10637736.0,5,-0.0483870967741935,0.807244265752454,0.1935483870967742,0.2419354838709677,0.5645161290322581
2026-03-02,653.56,659.94,634.5,637.16,9816125,653.0136104144,659.3882766034,633.969544966,636.6273211513,9816125,0.0,1.0,648.18,649.44,638.12,643.45,15703041.0,1,0.0,0.8195907120351438,0.1481481481481481,0.1481481481481481,0.7037037037037037
2026-03-03,655.08,659.04,638.84,648.29,12263754,654.5323396632,658.4890290219,638.3059166368,647.7480162427,12263754,0.0,1.0,653.56,659.94,634.5,637.16,9816125.0,2,-0.0263157894736842,0.8424080971040224,0.1578947368421052,0.1842105263157894,0.6578947368421053
2026-03-04,667.73,672.77,657.6711,657.96,10810054,667.1717640033,672.2075504598,657.1212734504,657.409931924,10810054,0.0,1.0,655.08,659.04,638.84,648.29,12263754.0,3,0.0833333333333333,0.8075876645743847,0.25,0.1666666666666666,0.5833333333333334
2026-03-05,660.57,670.7,650.31,661.93,13341367,660.0177499104,670.1392810223,649.7663274812,661.3766129225,13341367,0.0,1.0,667.73,672.77,657.6711,657.96,10810054.0,4,0.2258064516129032,0.8157067255627725,0.3225806451612903,0.0967741935483871,0.5806451612903226
2026-03-06,644.86,649.47,636.11,647.9,13159356,644.3208837931,648.9270297384,635.5781989729,647.3583422907,13159356,0.0,1.0,660.57,670.7,650.31,661.93,13341367.0,5,-0.1470588235294117,0.7599835588651545,0.2058823529411764,0.3529411764705882,0.4411764705882353
2026-03-09,647.39,647.75,626.78,634.78,13489742,646.8487686612,647.2084676938,626.2559990445,634.2493108802,13489742,0.0,1.0,644.86,649.47,636.11,647.9,13159356.0,1,-0.0294117647058823,0.8240073603742263,0.088235294117647,0.1176470588235294,0.7941176470588235
2026-03-10,654.07,660.3,649.0,653.56,9859250,653.523184044,659.747975636,648.4574226681,653.0136104144,9859250,0.0,1.0,647.39,647.75,626.78,634.78,13489742.0,2,0.1194029850746268,0.828273217179882,0.2238805970149253,0.1044776119402985,0.6716417910447762
2026-03-11,654.86,659.12,648.36,654.76,8977162,654.3125235877,658.5689621402,647.8179577212,654.2126071898,8977162,0.0,1.0,654.07,660.3,649.0,653.56,9859250.0,3,0.0357142857142857,0.8093047934983458,0.125,0.0892857142857142,0.7857142857142857
2026-03-12,638.18,653.5,636.9,648.75,11617485,637.6464684104,652.9536605757,636.3675385167,648.2076316732,11617485,0.0,1.0,654.86,659.12,648.36,654.76,8977162.0,4,-0.1132075471698113,0.7848121152733857,0.1509433962264151,0.2641509433962264,0.5849056603773585
2026-03-13,613.71,629.1699,609.55,623.89,18957637,613.196925833,628.6439010391,609.0404036785,623.3684151439,18957637,0.0,1.0,638.18,653.5,636.9,648.75,11617485.0,5,-0.0217391304347826,0.8382302328296329,0.217391304347826,0.2391304347826087,0.5434782608695652
2026-03-16,627.45,634.75,623.1004,632.0,15134852,627.45,634.75,623.1004,632.0,15134852,0.525,1.0,613.71,629.1699,609.55,623.89,18957637.0,1,0.0606060606060606,0.7975583820029942,0.2727272727272727,0.2121212121212121,0.5151515151515151
2026-03-17,622.66,636.55,621.7,627.985,10348755,622.66,636.55,621.7,627.985,10348755,0.0,1.0,627.45,634.75,623.1004,632.0,15134852.0,2,-0.0338983050847457,0.8246988285396059,0.1525423728813559,0.1864406779661017,0.6610169491525424
2026-03-18,615.68,622.65,614.61,616.34,11726301,615.68,622.65,614.61,616.34,11726301,0.0,1.0,622.66,636.55,621.7,627.985,10348755.0,3,-0.0677966101694915,0.834602854009402,0.1694915254237288,0.2372881355932203,0.5932203389830508
2026-03-19,606.7,613.0,602.26,612.15,13247696,606.7,613.0,602.26,612.15,13247696,0.0,1.0,615.68,622.65,614.61,616.34,11726301.0,4,-0.1458333333333333,0.8158869997908672,0.0833333333333333,0.2291666666666666,0.6875
2026-03-20,593.66,603.955,587.25,603.53,21214898,593.66,603.955,587.25,603.53,21214898,0.0,1.0,606.7,613.0,602.26,612.15,13247696.0,5,-0.2790697674418604,0.8027826055537822,0.0697674418604651,0.3488372093023256,0.5813953488372093
2026-03-23,604.06,608.64,599.01,605.787,13637959,604.06,608.64,599.01,605.787,13637959,0.0,1.0,593.66,603.955,587.25,603.53,21214898.0,1,-0.1627906976744186,0.8351433332576308,0.0697674418604651,0.2325581395348837,0.6976744186046512
2026-03-24,592.92,601.0,591.0,599.1,10739742,592.92,601.0,591.0,599.1,10739742,0.0,1.0,604.06,608.64,599.01,605.787,13637959.0,2,-0.1351351351351351,0.8127942753804697,0.1486486486486486,0.2837837837837837,0.5675675675675675
2026-03-25,594.89,603.67,593.4,598.74,12585031,594.89,603.67,593.4,598.74,12585031,0.0,1.0,592.92,601.0,591.0,599.1,10739742.0,3,-0.2887323943661972,0.8118679112112018,0.0915492957746478,0.380281690140845,0.528169014084507
2026-03-26,547.54,583.0,543.35,582.49,35780131,547.54,583.0,543.35,582.49,35780131,0.0,1.0,594.89,603.67,593.4,598.74,12585031.0,4,-0.2461538461538461,0.7984366880013393,0.123076923076923,0.3692307692307692,0.5076923076923077
2026-03-27,525.72,543.5999,520.26,540.1,30133010,525.72,543.5999,520.26,540.1,30133010,0.0,1.0,547.54,583.0,543.35,582.49,35780131.0,5,-0.1153846153846153,0.8055193447149717,0.1442307692307692,0.2596153846153846,0.5961538461538461
2026-03-30,536.38,539.55,528.54,536.38,22795203,536.38,539.55,528.54,536.38,22795203,0.0,1.0,525.72,543.5999,520.26,540.1,30133010.0,1,-0.1818181818181818,0.8056967095895247,0.0909090909090909,0.2727272727272727,0.6363636363636364
2026-03-31,572.13,573.69,546.77,549.98,32898272,572.13,573.69,546.77,549.98,32898272,0.0,1.0,536.38,539.55,528.54,536.38,22795203.0,2,-0.1052631578947368,0.8141234536704264,0.1578947368421052,0.2631578947368421,0.5789473684210527
2026-04-01,579.23,592.5465,573.82,580.13,23608128,579.23,592.5465,573.82,580.13,23608128,0.0,1.0,572.13,573.69,546.77,549.98,32898272.0,3,-0.1764705882352941,0.8036834533308067,0.1372549019607843,0.3137254901960784,0.5490196078431373
2026-04-02,574.46,578.5,559.7,566.035,13518547,574.46,578.5,559.7,566.035,13518547,0.0,1.0,579.23,592.5465,573.82,580.13,23608128.0,4,-0.0238095238095238,0.795736529997417,0.238095238095238,0.2619047619047619,0.5
2026-04-06,573.02,582.79,572.0,577.69,9515651,573.02,582.79,572.0,577.69,9515651,0.0,1.0,574.46,578.5,559.7,566.035,13518547.0,1,-0.1428571428571428,0.8539427093097142,0.2857142857142857,0.4285714285714285,0.2857142857142857
2026-04-07,575.05,575.225,564.76,572.48,9580843,575.05,575.225,564.76,572.48,9580843,0.0,1.0,573.02,582.79,572.0,577.69,9515651.0,2,-0.1176470588235294,0.8049674191895653,0.1176470588235294,0.2352941176470588,0.6470588235294118
2026-04-08,612.42,629.95,591.83,606.0,32036638,612.42,629.95,591.83,606.0,32036638,0.0,1.0,575.05,575.225,564.76,572.48,9580843.0,3,0.0909090909090909,0.7866091114101987,0.2424242424242424,0.1515151515151515,0.6060606060606061
2026-04-09,628.39,637.5,623.0,626.97,19012912,628.39,637.5,623.0,626.97,19012912,0.0,1.0,612.42,629.95,591.83,606.0,32036638.0,4,0.1481481481481481,0.7900644463521463,0.2716049382716049,0.1234567901234567,0.6049382716049383
2026-04-10,629.86,638.58,624.33,634.47,13294844,629.86,638.58,624.33,634.47,13294844,0.0,1.0,628.39,637.5,623.0,626.97,19012912.0,5,-0.0253164556962025,0.7780209994768794,0.189873417721519,0.2151898734177215,0.5949367088607594
2026-04-13,634.53,635.0,624.4,629.5,9538931,634.53,635.0,624.4,629.5,9538931,0.0,1.0,629.86,638.58,624.33,634.47,13294844.0,1,0.225,0.7951831012964249,0.275,0.05,0.675
2026-04-14,662.49,666.26,639.3705,643.22,17817956,662.49,666.26,639.3705,643.22,17817956,0.0,1.0,634.53,635.0,624.4,629.5,9538931.0,2,0.0576923076923076,0.8186983311405549,0.173076923076923,0.1153846153846153,0.7115384615384616
2026-04-15,671.58,678.5,664.22,667.0,14952577,671.58,678.5,664.22,667.0,14952577,0.0,1.0,662.49,666.26,639.3705,643.22,17817956.0,3,-0.0117647058823529,0.7884957040057463,0.2117647058823529,0.2235294117647059,0.5647058823529412
2026-04-16,676.87,677.58,667.75,675.99,9544835,676.87,677.58,667.75,675.99,9544835,0.0,1.0,671.58,678.5,664.22,667.0,14952577.0,4,0.0491803278688524,0.8063956469785972,0.1967213114754098,0.1475409836065573,0.6557377049180327
2026-04-17,688.55,691.52,675.13,678.6,16283480,688.55,691.52,675.13,678.6,16283480,0.0,1.0,676.87,677.58,667.75,675.99,9544835.0,5,0.0,0.7966666114635956,0.1794871794871795,0.1794871794871795,0.6410256410256411
2026-04-20,670.91,683.38,668.0,681.36,12533951,670.91,683.38,668.0,681.36,12533951,0.0,1.0,688.55,691.52,675.13,678.6,16283480.0,1,0.1764705882352941,0.8216331180404214,0.2352941176470588,0.0588235294117647,0.7058823529411765
2026-04-21,668.84,676.2,667.33,671.0,8660100,668.84,676.2,667.33,671.0,8660100,0.0,1.0,670.91,683.38,668.0,681.36,12533951.0,2,0.0714285714285714,0.8143365026584694,0.1964285714285714,0.125,0.6785714285714286
2026-04-22,674.72,678.38,669.75,674.355,9215603,674.72,678.38,669.75,674.355,9215603,0.0,1.0,668.84,676.2,667.33,671.0,8660100.0,3,-0.0681818181818181,0.827227769927545,0.2045454545454545,0.2727272727272727,0.5227272727272727
2026-04-23,659.15,669.56,653.05,663.7,11666981,659.15,669.56,653.05,663.7,11666981,0.0,1.0,674.72,678.38,669.75,674.355,9215603.0,4,-0.2676056338028169,0.8291265674879853,0.1408450704225352,0.4084507042253521,0.4507042253521127
2026-04-24,675.03,680.67,653.8401,660.32,13348279,675.03,680.67,653.8401,660.32,13348279,0.0,1.0,659.15,669.56,653.05,663.7,11666981.0,5,-0.0306122448979591,0.8150253828082766,0.2040816326530612,0.2346938775510204,0.5612244897959183
2026-04-27,678.62,682.5,670.84,670.995,12805222,678.62,682.5,670.84,670.995,12805222,0.0,1.0,675.03,680.67,653.8401,660.32,13348279.0,1,-0.1616161616161616,0.810035951811858,0.1313131313131313,0.2929292929292929,0.5757575757575758
2026-04-28,671.34,678.18,665.625,674.24,10606755,671.34,678.18,665.625,674.24,10606755,0.0,1.0,678.62,682.5,670.84,670.995,12805222.0,2,-0.2129629629629629,0.82351711999487,0.1203703703703703,0.3333333333333333,0.5462962962962963
2026-04-29,669.12,674.25,663.8084,668.91,18947464,669.12,674.25,663.8084,668.91,18947464,0.0,1.0,671.34,678.18,665.625,674.24,10606755.0,3,-0.0496453900709219,0.805413673955498,0.2340425531914893,0.2836879432624113,0.4822695035460992
2026-04-30,611.91,620.85,600.0,619.32,52764984,611.91,620.85,600.0,619.32,52764984,0.0,1.0,669.12,674.25,663.8084,668.91,18947464.0,4,-0.0164835164835164,0.8160077439887183,0.2857142857142857,0.3021978021978022,0.412087912087912
2026-05-01,608.745,618.88,606.11,614.69,21404028,608.745,618.88,606.11,614.69,21404028,0.0,1.0,611.91,620.85,600.0,619.32,52764984.0,5,0.028169014084507,0.7885956608913314,0.2535211267605634,0.2253521126760563,0.5211267605633803
2026-05-04,610.41,614.0,602.7501,607.935,16203902,610.41,614.0,602.7501,607.935,16203902,0.0,1.0,608.745,618.88,606.11,614.69,21404028.0,1,0.109375,0.7985552316531539,0.203125,0.09375,0.703125
2026-05-05,604.96,614.35,600.36,613.31,17171301,604.96,614.35,600.36,613.31,17171301,0.0,1.0,610.41,614.0,602.7501,607.935,16203902.0,2,-0.0232558139534883,0.8328059038450552,0.1976744186046511,0.2209302325581395,0.5813953488372093
2026-05-06,612.88,619.95,598.1,601.05,19915460,612.88,619.95,598.1,601.05,19915460,0.0,1.0,604.96,614.35,600.36,613.31,17171301.0,3,0.0588235294117647,0.8136236378375221,0.2205882352941176,0.1617647058823529,0.6176470588235294
2026-05-07,616.81,624.98,613.5401,614.72,12307372,616.81,624.98,613.5401,614.72,12307372,0.0,1.0,612.88,619.95,598.1,601.05,19915460.0,4,-0.0923076923076923,0.8425633187477405,0.1692307692307692,0.2615384615384615,0.5692307692307692
2026-05-08,609.63,616.77,606.0601,615.2,13556963,609.63,616.77,606.0601,615.2,13556963,0.0,1.0,616.81,624.98,613.5401,614.72,12307372.0,5,-0.0833333333333333,0.8353344748417536,0.125,0.2083333333333333,0.6666666666666666
2026-05-11,598.86,604.9069,598.0801,604.57,15940622,598.86,604.9069,598.0801,604.57,15940622,0.0,1.0,609.63,616.77,606.0601,615.2,13556963.0,1,0.1538461538461538,0.82837041753989,0.2307692307692307,0.0769230769230769,0.6923076923076923
2026-05-12,603.0,603.745,592.6,594.815,11351559,603.0,603.745,592.6,594.815,11351559,0.0,1.0,598.86,604.9069,598.0801,604.57,15940622.0,2,-0.1111111111111111,0.82595723370711,0.1388888888888889,0.25,0.6111111111111112
2026-05-13,616.63,619.9,596.6601,598.83,14634394,616.63,619.9,596.6601,598.83,14634394,0.0,1.0,603.0,603.745,592.6,594.815,11351559.0,3,-0.1290322580645161,0.8126070730147823,0.2258064516129032,0.3548387096774194,0.4193548387096774
2026-05-14,618.43,623.73,615.0,616.0,10651173,618.43,623.73,615.0,616.0,10651173,0.0,1.0,616.63,619.9,596.6601,598.83,14634394.0,4,-0.0317460317460317,0.8348488476541307,0.1428571428571428,0.1746031746031746,0.6825396825396826
2026-05-15,614.23,621.1999,609.31,613.99,13272567,614.23,621.1999,609.31,613.99,13272567,0.0,1.0,618.43,623.73,615.0,616.0,10651173.0,5,-0.0784313725490196,0.8231091370769575,0.0392156862745098,0.1176470588235294,0.8431372549019608
2026-05-18,611.21,615.59,603.69,609.105,13772443,611.21,615.59,603.69,609.105,13772443,0.0,1.0,614.23,621.1999,609.31,613.99,13272567.0,1,-0.12,0.8354162800312043,0.1,0.22,0.68
2026-05-19,602.61,613.93,600.55,608.92,11749947,602.61,613.93,600.55,608.92,11749947,0.0,1.0,611.21,615.59,603.69,609.105,13772443.0,2,-0.0344827586206896,0.8056609193826544,0.1724137931034483,0.2068965517241379,0.6206896551724138
2026-05-20,605.06,608.0,597.81,600.755,11217028,605.06,608.0,597.81,600.755,11217028,0.0,1.0,602.61,613.93,600.55,608.92,11749947.0,3,-0.3508771929824561,0.868920812481328,0.1052631578947368,0.4561403508771929,0.4385964912280701
2026-05-21,607.38,609.6,594.8083,600.0,13476078,607.38,609.6,594.8083,600.0,13476078,0.0,1.0,605.06,608.0,597.81,600.755,11217028.0,4,-0.2253521126760563,0.7870784338930963,0.1408450704225352,0.3661971830985915,0.4929577464788732
2026-05-22,610.26,614.81,606.95,607.88,11688623,610.26,614.81,606.95,607.88,11688623,0.0,1.0,607.38,609.6,594.8083,600.0,13476078.0,5,-0.1590909090909091,0.8202647959644144,0.2045454545454545,0.3636363636363636,0.4318181818181818
2026-05-26,612.34,614.47,605.3001,608.89,12234166,612.34,614.47,605.3001,608.89,12234166,0.0,1.0,610.26,614.81,606.95,607.88,11688623.0,2,-0.0625,0.8279802488783995,0.1875,0.25,0.5625
2026-05-27,635.255,638.4999,609.0,609.395,23143594,635.255,638.4999,609.0,609.395,23143594,0.0,1.0,612.34,614.47,605.3001,608.89,12234166.0,3,-0.037037037037037,0.810235799462707,0.1851851851851851,0.2222222222222222,0.5925925925925926
2026-05-28,635.29,643.0,629.31,639.495,16772379,635.29,643.0,629.31,639.495,16772379,0.0,1.0,635.255,638.4999,609.0,609.395,23143594.0,4,-0.0833333333333333,0.8158446807000372,0.125,0.2083333333333333,0.6666666666666666
2026-05-29,632.51,634.5,623.35,633.5,19806536,632.51,634.5,623.35,633.5,19806536,0.0,1.0,635.29,643.0,629.31,639.495,16772379.0,5,-0.119047619047619,0.8222349953083765,0.119047619047619,0.238095238095238,0.6428571428571429
2026-06-01,600.47,635.7499,599.53,630.4,29138805,600.47,635.7499,599.53,630.4,29138805,0.0,1.0,632.51,634.5,623.35,633.5,19806536.0,1,-0.1470588235294117,0.8490054239245022,0.088235294117647,0.2352941176470588,0.6764705882352942
2026-06-02,597.63,608.88,596.68,603.24,18251964,597.63,608.88,596.68,603.24,18251964,0.0,1.0,600.47,635.7499,599.53,630.4,29138805.0,2,0.1724137931034483,0.826570071023086,0.2758620689655172,0.1034482758620689,0.6206896551724138
2026-06-03,622.98,624.15,600.27,603.0,23020056,622.98,624.15,600.27,603.0,23020056,0.0,1.0,597.63,608.88,596.68,603.24,18251964.0,3,0.0377358490566037,0.814479094631267,0.1886792452830188,0.1509433962264151,0.660377358490566
2026-06-04,627.57,642.4,622.43,623.67,21469248,627.57,642.4,622.43,623.67,21469248,0.0,1.0,622.98,624.15,600.27,603.0,23020056.0,4,-0.1891891891891892,0.8272462616095672,0.081081081081081,0.2702702702702703,0.6486486486486487
2026-06-05,593.0,629.145,582.91,623.46,30091610,593.0,629.145,582.91,623.46,30091610,0.0,1.0,627.57,642.4,622.43,623.67,21469248.0,5,-0.2121212121212121,0.7917362812793616,0.0909090909090909,0.303030303030303,0.6060606060606061
