id,publishedDate,title,url,description,source,tags,crawlDate,tickers
95706200,2026-05-18T00:00:00Z,How Much Will SpaceX Stock Be Worth by 2030? Here's What History Says.,https://www.fool.com/investing/2026/05/17/how-much-will-spacex-stock-be-worth-by-2030-heres/?source=iedfolrf0000001,SpaceX is reportedly seeking a valuation of up to $2 trillion for its initial public offering.,fool.com,"('87Dcc2E1-E163-46A7-Ae40-E789231Bbe15', 'Amzn', 'Cbrs', 'Consumer Cyclical', 'Consumer Defensive', 'Consumer Discretionary', 'ETF', 'Fig', 'Financials', 'Investing', 'Meta', 'Pltr', 'Snow', 'Ssnlf', 'Stock', 'Technology', 'Technology And Telecom', 'Tsla', 'Unknown Sector', 'Wmt')",2026-05-18T00:24:34.901946Z,"('amzn', 'cbrs', 'fig', 'fig', 'fig', 'meta', 'meta', 'metv', 'pltr', 'snow', 'snow', 'ssnlf', 'tsla', 'wmt')"
95705734,2026-05-17T22:25:43Z,Why AI is the mother of all power laws,https://www.raskmedia.com.au/2026/05/18/ai-power-laws/,"Artificial Intelligence (AI) is a power law staked on another power law. It's a structural shift that could reshape investors, businesses and the ASX.",raskmedia.com.au,"('Consumer Cyclical', 'Financial Services', 'Stock', 'Technology', 'Unknown Sector')",2026-05-17T23:33:15.575838Z,"('abnb', 'anz', 'goog', 'googl', 'meta', 'msft', 'nflx', 'pypl', 'pyplv', 'xro')"
95704260,2026-05-17T20:20:00Z,"What Is the Cheapest ""Magnificent Seven"" Stock?",https://finance.yahoo.com/markets/stocks/articles/cheapest-magnificent-seven-stock-202000791.html,There are two companies investors should consider for bargain values.,finance.yahoo.com,"('Communication Services', 'Consumer Cyclical', 'Magnificent Seven', 'Meta Platforms', 'Microsoft', 'Nvidia', 'Stock', 'Technology', 'Valuing A Company')",2026-05-17T20:35:58.273159Z,"('intc', 'iqnt', 'meta', 'msft', 'nflx', 'nvda')"
95704163,2026-05-17T20:00:00Z,"What Is the Cheapest ""Magnificent Seven"" Stock?",https://www.fool.com/investing/2026/05/17/what-is-the-cheapest-magnificent-seven-stock/?source=iedfolrf0000001,There are two companies investors should consider for bargain values.,fool.com,"('7D76F2Bd-03Fc-443A-B828-82678A5B915B', 'ETF', 'Investing', 'Meta', 'Msft', 'Stock', 'Technology', 'Technology And Telecom')",2026-05-17T20:23:45.526374Z,"('meta', 'meta', 'metv', 'msft')"
95703651,2026-05-17T19:00:00Z,Snapchat: Don't Rush to Buy This Social Media Stock,https://www.fool.com/investing/2026/05/17/snapchat-dont-rush-to-buy-this-social-media-stock/?source=iedfolrf0000001,Snap is unprofitable after almost 15 years and doesn't have the revenue growth rates of an exciting start-up.,fool.com,"('8Dfab447-0D53-4725-8790-450B96F8Fd19', 'ETF', 'Investing', 'Meta', 'Pins', 'Snap', 'Stock', 'Technology', 'Technology And Telecom', 'Unknown Sector')",2026-05-17T19:22:55.988805Z,"('meta', 'meta', 'metv', 'pins', 'snap')"
95701693,2026-05-17T15:19:49Z,Nvidia’s Hidden Portfolio Just Doubled Down on CoreWeave Stock,https://finance.yahoo.com/markets/stocks/articles/nvidia-hidden-portfolio-just-doubled-151949175.html,"Artificial intelligence is no longer just about who builds the fastest chips. Increasingly, it’s about who controls the infrastructure powering the AI boom — the cloud providers, networking gear, software tools, and data centers that keep those chips humming around the clock. That’s where Nvidia (NASDAQ:NVDA) has been playing a quieter game investors may be ... Nvidia’s Hidden Portfolio Just Doubled Down on CoreWeave Stock",finance.yahoo.com,"('Cloud Providers', 'Coreweave', 'Data Centers', 'Infrastructure', 'Nvidia', 'Perplexity Ai', 'Stock', 'Technology', 'Unknown Sector')",2026-05-17T15:45:44.342348Z,"('crwv', 'meta', 'nok', 'nvda', 'snps')"
95700966,2026-05-17T14:06:00Z,SpaceX Accelerates Its IPO Timeline: 10 Things You Need to Know,https://www.fool.com/investing/2026/05/17/spacex-accelerates-ipo-timeline-10-things-to-know/?source=iedfolrf0000001,"SpaceX is fine-tuning the details of Wall Street's largest-ever initial public offering (IPO), including its ticker symbol, the exchange on which it'll trade, a pre-IPO stock split, and its targeted debut date.",fool.com,"('3D775F1A-4C88-498A-9584-88Eed6Da0269', 'Cbrs', 'Consumer Cyclical', 'ETF', 'Financial Services', 'Industrials', 'Investing', 'Meta', 'Ndaq', 'Stock', 'Technology', 'Tsla', 'Unknown Sector', 'V', '^Ixic')",2026-05-17T14:32:15.967898Z,"('cbrs', 'meta', 'meta', 'metv', 'ndaq', 'tsla')"
95700794,2026-05-17T14:00:01.927000Z,Apple’s New ChatGPT-Like Siri App Will Have Auto-Deleting Chats,https://www.bloomberg.com/news/newsletters/2026-05-17/ios-27-siri-app-to-have-auto-deleting-chats-siri-may-be-a-beta-genmoji-mp9udydr,,bloomberg.com,"('Stock', 'Technology', 'Tiingo Top')",2026-05-17T14:03:31.378443Z,"('aapl', 'googl', 'meta')"
95700436,2026-05-17T13:00:00Z,Volatile Chipmaker Stocks Emerge as Key Driver of S&P 500 Rally,https://www.bloomberg.com/news/articles/2026-05-17/volatile-chipmaker-stocks-emerge-as-key-driver-of-s-p-500-rally,,bloomberg.com,"('Consumer Cyclical', 'Stock', 'Technology', 'Tiingo Top')",2026-05-17T13:30:28.396114Z,"('aapl', 'amzn', 'googl', 'meta', 'msft')"
95699437,2026-05-17T11:49:29Z,AI Stock Valuations Just Hit a Dangerous Level. A Top CIO Warns: Companies Can’t Grow 100% Annually for 10 Years Straight.,https://finance.yahoo.com/markets/stocks/articles/ai-stock-valuations-just-hit-114929647.html,"Brad Conger, chief investment officer at Hirtle Callaghan, sat down on Barron’s Streetwise with Jack Hough this month with a message every AI investor should hear before clicking buy. “I think there’s just an amazing level of confidence that the winners of AI today will be the winners tomorrow,” he said. The math behind that ... AI Stock Valuations Just Hit a Dangerous Level. A Top CIO Warns: Companies Can’t Grow 100% Annually for 10 Years Straight.",finance.yahoo.com,"('Companies', 'Jack Hough', 'Nvidia', 'Stock', 'Technology', 'Top 10 Stocks')",2026-05-17T12:15:07.460606Z,"('csco', 'jnpr', 'meta', 'mu', 'nvda', 'sndk')"
95699009,2026-05-17T11:01:09Z,What Marketers Can Learn From A small AI Startup That Said No To Elon,https://www.forbes.com/sites/gabrielalinzainescu/2026/05/17/what-marketers-can-learn-from-a-small-ai-startup-that-said-no-to-elon/,The most powerful brand moves are often the quietest ones — and a small company in the Black Forest is proof.,forbes.com,"('Adobe', 'Ai', 'Andreas Blattmann', 'Black Forest Labs', 'Canva', 'ETF', 'Elon Musk', 'Facebook', 'Financial Services', 'Meta', 'Microsoft', 'Startup', 'Stock', 'Technology', 'Unknown Sector')",2026-05-17T11:05:32.140974Z,"('aaic', 'ai', 'meta', 'meta', 'metv')"
95700002,2026-05-17T10:51:14Z,"Praxis Investment Management Inc. Boosts Holdings in Meta Platforms, Inc. $META",https://www.thelincolnianonline.com/2026/05/17/praxis-investment-management-inc-boosts-holdings-in-meta-platforms-inc-meta.html,"Praxis Investment Management Inc. increased its stake in shares of Meta Platforms, Inc. (NASDAQ:META – Free Report) by 6.7% in the fourth quarter, according to its most recent Form 13F filing with the SEC. The fund owned 48,911 shares of the social networking company’s stock after buying an additional 3,071 shares during the period. Meta […]",thelincolnianonline.com,"('13F', '30303M10', 'Computer And Technology', 'ETF', 'Financial Services', 'Hedge Fund Holdings', 'Institutional Investor Holdings', 'Meta', 'Meta Platforms', 'Nasdaq:Meta', 'Sec Filings', 'Stock', 'Technology')",2026-05-17T13:15:20.872330Z,"('goog', 'googl', 'meta', 'meta', 'metv', 'msft', 'tfc')"
95697379,2026-05-17T07:48:20Z,Elon Musk gets called out for misogyny over ‘Instagram is for girls’ remark — ‘...nothing without women’,https://www.livemint.com/news/trends/elon-musk-gets-called-out-for-misogyny-over-instagram-is-for-girls-remark-nothing-without-women-11779000791772.html,"Elon Musk faced backlash for calling Instagram a platform for girls, with critics labeling the remark misogynistic.",livemint.com,"('Controversy', 'CryptoCurrency', 'ETF', 'Elon Musk', 'Instagram', 'Mark Zuckerberg', 'Meta', 'Misogynistic Remarks', 'Online Reactions', 'Social Media Culture', 'Social Media Debate', 'Stock', 'Technology', 'Viral Thread', 'Whatsapp', 'X')",2026-05-17T07:49:19.353950Z,"('meta', 'meta', 'metv')"
95695831,2026-05-17T03:30:04Z,"Virginia Lottery Powerball, Pick 3 Night results for May 16, 2026",https://www.aol.com/news/virginia-lottery-powerball-pick-3-033004510.html,Check your tickets for Virginia daily lottery draw games here.,aol.com,"('ETF', 'Fb', 'Powerball', 'Powerball Drawings', 'Stock', 'Technology', 'Unknown Sector', 'Virginia Lottery')",2026-05-17T03:52:29.608034Z,"('fb', 'meta')"
95695941,2026-05-17T03:30:04Z,"Virginia Lottery Powerball, Pick 3 Night results for May 16, 2026",https://www.aol.com/news/virginia-lottery-powerball-pick-3-033004153.html,Check your tickets for Virginia daily lottery draw games here.,aol.com,"('ETF', 'Fb', 'Powerball', 'Powerball Drawings', 'Stock', 'Technology', 'Unknown Sector', 'Virginia Lottery')",2026-05-17T04:00:27.084633Z,"('fb', 'meta')"
95695782,2026-05-17T03:30:03Z,"Florida Lottery Powerball, Fantasy 5 results for May 16, 2026",https://www.aol.com/news/florida-lottery-powerball-fantasy-5-033003074.html,Check your tickets for Florida daily lottery draw games here.,aol.com,"('ETF', 'Fb', 'Florida Lottery', 'Powerball', 'Stock', 'Technology', 'Unknown Sector', 'Winning Fantasy 5 Numbers', 'Winning Pick 3 Numbers', 'Winning Pick 4 Numbers')",2026-05-17T03:50:24.768636Z,"('fb', 'meta')"
95696367,2026-05-17T03:30:03Z,"Florida Lottery Powerball, Lotto, Fantasy 5 results for May 16, 2026",https://www.aol.com/news/florida-lottery-powerball-lotto-fantasy-033003767.html,Check your tickets for Florida daily lottery draw games here.,aol.com,"('ETF', 'Fb', 'Florida', 'Florida Lottery', 'Powerball', 'Stock', 'Technology', 'Unknown Sector', 'Winning Pick 3 Numbers', 'Winning Pick 4 Numbers', 'Winning Powerball')",2026-05-17T04:57:01.709115Z,"('fb', 'meta')"
95694430,2026-05-17T00:30:00Z,Analyst Predicts Nvidia Stock Should Be 42% Higher,https://www.fool.com/investing/2026/05/16/analyst-predicts-nvidia-stock-should-be-42-higher/?source=iedfolrf0000001,Nvidia is well-positioned to continue shaping the future of artificial intelligence.,fool.com,"('61B5Bfc6-3C57-4Cdd-B918-460741B83420', 'Amd', 'Amzn', 'Consumer Cyclical', 'ETF', 'Glw', 'Goog', 'Googl', 'Investing', 'Iren', 'Meta', 'Msft', 'Nvda', 'Stock', 'Technology', 'Technology And Telecom', 'Unknown Sector')",2026-05-17T00:52:41.712378Z,"('amzn', 'glw', 'goog', 'googl', 'iren', 'meta', 'meta', 'metv', 'msft', 'nvda')"
95693897,2026-05-16T23:20:00Z,2 AI Stocks to Avoid (Including BigBear.ai) and 1 to Buy Now,https://www.fool.com/investing/2026/05/16/x-ai-stocks-to-avoid-including-bbai-and-x-to-bu/?source=iedfolrf0000001,"BigBear.ai and C3.ai aren't worth buying, but Broadcom still has a bright future.",fool.com,"('Ai', 'Avgo', 'Bbai', 'Bkr', 'Ddfadd19-849B-4Fde-89Dc-70B39507089B', 'ETF', 'Energy', 'Financial Services', 'Goog', 'Googl', 'Investing', 'Meta', 'Nvda', 'Stock', 'Technology', 'Technology And Telecom', 'Unknown Sector')",2026-05-16T23:41:35.305572Z,"('aaic', 'ai', 'avgo', 'bbai', 'bbai', 'bkr', 'bkr', 'brcm', 'goog', 'googl', 'meta', 'meta', 'metv', 'nvda')"
95693411,2026-05-16T22:30:49.511000Z,A Look At Meta Platforms (META) Valuation As AI Capex Surges And Share Buybacks Are Paused,https://simplywall.st/stocks/us/media/nasdaq-meta/meta-platforms/news/a-look-at-meta-platforms-meta-valuation-as-ai-capex-surges-a,"Meta Platforms (META) just put its foot on the gas for AI, sharply lifting its 2026 capital expenditure forecast and pausing share buybacks, a move that has quickly split opinion among investors.
See our latest analysis for Meta Platforms.
The share price has cooled recently, with a 30 day share price return down 9.25% and year to date share price return down 5.56%. Even so, the 3 year total shareholder return is 152.02% and the 5 year total shareholder return is 95.76%. This shows long term...",simplywall.st,"('Stock', 'Technology')",2026-05-16T22:41:35.800883Z,"('meta',)"
95691154,2026-05-16T17:22:20Z,The SpaceX IPO Is Coming June 12. Here’s Why You Shouldn’t Rush In to Buy,https://finance.yahoo.com/markets/stocks/articles/spacex-ipo-coming-june-12-172220729.html,"For years, investors have watched private companies stay private longer while Wall Street’s biggest gains increasingly went to venture capital firms and institutional money managers. That’s part of why the upcoming IPO of SpaceX has generated so much excitement. Retail investors finally get a shot at owning one of the world’s most influential companies. And ... The SpaceX IPO Is Coming June 12. Here’s Why You Shouldn’t Rush In to Buy",finance.yahoo.com,"('Aerospace Stocks', 'Consumer Cyclical', 'Institutional Investors', 'Publicly Traded Companies', 'Retail Investors', 'Stock', 'Technology', 'Unknown Sector')",2026-05-16T17:45:37.423169Z,"('baba', 'coin', 'f', 'goog', 'googl', 'meta', 'nvda', 'rivn', 'uber')"
95690827,2026-05-16T16:37:15Z,The Staggering Number Jensen Huang Just Revealed Changes Everything About AI,https://finance.yahoo.com/sectors/technology/articles/staggering-number-jensen-huang-just-163715189.html,"The U.S. electricity grid hasn’t faced a demand shock like this since the post-World War II industrial boom. For decades, power consumption grew at a sleepy 1% to 2% annually. Then came data centers. Then came AI. And now, if Nvidia (NASDAQ:NVDA) CEO Jensen Huang is right, we haven’t seen anything yet. So here’s the ... The Staggering Number Jensen Huang Just Revealed Changes Everything About AI",finance.yahoo.com,"('Agentic Ai', 'Amazon', 'Consumer Cyclical', 'Data Centers', 'Dominion Energy', 'Generative Ai', 'Jensen Huang', 'Nvidia', 'Power Consumption', 'Stock', 'Technology', 'Top 10 Ai Stocks', 'Unknown Sector', 'Utilities')",2026-05-16T17:02:26.723019Z,"('amzn', 'd', 'goog', 'googl', 'meta', 'msft', 'now', 'nvda', 'tln', 'tln')"
95690491,2026-05-16T16:35:00Z,NuScale Power Down From All-Time Highs -- What Investors Should Expect Next,https://finance.yahoo.com/markets/stocks/articles/nuscale-power-down-time-highs-163500305.html,NuScale Power's stock has been highly volatile and is now down more than 75% from its 52-week high.,finance.yahoo.com,"('Communication Services', 'Consumer Cyclical', 'Nuclear Power', 'Nuclear Power Plant', 'Nuscale Power', 'Stock', 'Technology', 'Unknown Sector')",2026-05-16T16:41:52.890998Z,"('goog', 'googl', 'intc', 'iqnt', 'meta', 'nflx', 'nvda', 'smr', 'tvc', 'tve')"
95687290,2026-05-16T12:00:01Z,"Cerebras' blockbuster IPO boosts hype for SpaceX and OpenAI, but crowds out smaller players",https://www.cnbc.com/2026/05/16/cerebras-blockbuster-ipo-boosts-hype-for-spacex-openai-anthropic.html,"After Cerebras popped in its market debut, all attention turns to SpaceX, OpenAI and Anthropic, which are already among the most valuable U.S. tech companies.",cnbc.com,"('Breaking News: Technology', 'Business', 'Computing', 'Consumer Cyclical', 'ETF', 'Financials', 'Internet', 'Ipo', 'Software', 'Stock', 'Technology', 'Unknown Sector', 'Venture Capital', 'Wireless')",2026-05-16T12:08:23.956122Z,"('amzn', 'baba', 'cbrs', 'crcl', 'crcl', 'crwv', 'csco', 'fig', 'fig', 'fig', 'intc', 'meta', 'meta', 'metv', 'mu', 'nvda', 'soxx', 'uber')"
95687907,2026-05-16T10:47:13Z,"Harel Insurance Investments & Financial Services Ltd. Acquires 11,548 Shares of Meta Platforms, Inc. $META",https://www.thelincolnianonline.com/2026/05/16/harel-insurance-investments-financial-services-ltd-acquires-11548-shares-of-meta-platforms-inc-meta.html,"Harel Insurance Investments & Financial Services Ltd. lifted its holdings in shares of Meta Platforms, Inc. (NASDAQ:META – Free Report) by 6.8% during the 4th quarter, Holdings Channel.com reports. The firm owned 181,970 shares of the social networking company’s stock after buying an additional 11,548 shares during the quarter. Meta Platforms accounts for about 1.0% […]",thelincolnianonline.com,"('13F', '30303M10', 'Computer And Technology', 'ETF', 'Financial Services', 'Hedge Fund Holdings', 'Institutional Investor Holdings', 'Meta', 'Meta Platforms', 'Nasdaq:Meta', 'Sec Filings', 'Stock', 'Technology')",2026-05-16T12:36:08.279259Z,"('goog', 'googl', 'jef', 'meta', 'meta', 'metv', 'msft')"
95682792,2026-05-16T03:30:08Z,"Florida Lottery Mega Millions, Fantasy 5 results for May 15, 2026",https://www.aol.com/news/florida-lottery-mega-millions-fantasy-033008733.html,Check your tickets for Florida daily lottery draw games here.,aol.com,"('ETF', 'Fb', 'Florida Lottery', 'Mega Millions', 'Stock', 'Technology', 'Unknown Sector', 'Winning Fantasy 5 Numbers', 'Winning Pick 3 Numbers', 'Winning Pick 4 Numbers')",2026-05-16T03:45:47.597910Z,"('fb', 'meta')"
95682783,2026-05-16T03:30:08Z,"Florida Lottery Mega Millions, Fantasy 5 results for May 15, 2026",https://www.aol.com/news/florida-lottery-mega-millions-fantasy-033008984.html,Check your tickets for Florida daily lottery draw games here.,aol.com,"('ETF', 'Fb', 'Florida Lottery', 'Mega Millions', 'Stock', 'Technology', 'Unknown Sector', 'Winning Fantasy 5 Numbers', 'Winning Pick 3 Numbers', 'Winning Pick 4 Numbers')",2026-05-16T03:45:23.849769Z,"('fb', 'meta')"
95681851,2026-05-16T02:25:10Z,WhatsApp Rolls Out Liquid Glass Adoption on iOS to More Users—What to Expect?,https://www.techtimes.com/articles/316702/20260515/whatsapp-rolls-out-liquid-glass-adoption-ios-more-userswhat-expect.htm,WhatsApp has started rolling out the Liquid Glass adoption to its iOS app version several months after the release of iOS 26.,techtimes.com,"('Apple', 'ETF', 'Ios 26 Liquid Glass', 'Meta', 'Stock', 'Tech', 'Technology', 'Whatsapp', 'Whatsapp Liquid Glass Adoption', 'Whatsapp Liquid Glass Design', 'Whatsapp Liquid Glass Ios')",2026-05-16T02:27:22.032597Z,"('meta', 'meta', 'metv')"
95678478,2026-05-15T22:35:35.074000Z,"Snap, YouTube Settle School-Social Media Suit Ahead of Trial",https://www.bloomberg.com/news/articles/2026-05-15/snap-youtube-settle-school-social-media-suit-ahead-of-trial,,bloomberg.com,"('Stock', 'Technology', 'Tiingo Top')",2026-05-15T22:53:17.683137Z,"('googl', 'meta', 'snap')"
95678344,2026-05-15T22:17:00Z,Mark Zuckerberg sends stunning message to Meta employees,https://finance.yahoo.com/markets/stocks/articles/mark-zuckerberg-sends-stunning-message-221700089.html,"Meta posted record profits in the first quarter of 2026. Its revenue hit $56.31 billion, and its net income came in at $26.8 billion. Three weeks after those results, the company is set to hand out roughly 8,000 pink slips. For employees watching that math unfold in real time, the message from the ...",finance.yahoo.com,"('ETF', 'Employees', 'Meta', 'Meta Superintelligence Labs', 'Stock', 'Technology', 'Zuckerberg')",2026-05-15T22:49:53.027094Z,"('meta', 'meta', 'metv')"
95675507,2026-05-15T21:26:45Z,Sundheim's D1 Capital bought several tech stocks last quarter — with one big exception,https://www.cnbc.com/2026/05/15/sundheims-d1-capital-bought-several-tech-stocks-last-quarter-with-one-big-exception.html,"D1 Capital bought into a plethora of well-known technology stocks in the first quarter, with the exception of a social media giant.",cnbc.com,"('Consumer Cyclical', 'ETF', 'Investment Strategy', 'Stock', 'Stock Markets', 'Technology', 'Tiingo Top', 'Unknown Sector')",2026-05-15T21:33:28.829006Z,"('afrm', 'amzn', 'anet', 'asml', 'avgo', 'cart', 'googl', 'meta', 'meta', 'metv', 'nvda', 'snps', 'spot', 'tsm')"
95680382,2026-05-15T21:15:25Z,Chase Coleman's Significant Reduction in Microsoft Corp: A 4.85% Portfolio Impact,https://finance.yahoo.com/markets/stocks/articles/chase-colemans-significant-reduction-microsoft-211525903.html,"Insights from Chase Coleman (Trades, Portfolio)'s First Quarter 2026 13F Filing",finance.yahoo.com,"('Chase Coleman', 'Consumer Cyclical', 'Financials', 'Portfolio', 'Stock', 'Taiwan Semiconductor Manufacturing Co Ltd', 'Technology', 'Total Value', 'Trades', 'Unknown Sector')",2026-05-16T00:37:13.250015Z,"('amat', 'amzn', 'efsi', 'eqpt', 'goog', 'googl', 'lite', 'litev', 'meli', 'meta', 'msft', 'nvda', 'tsm', 'ttwo')"
95673464,2026-05-15T20:35:17.034000Z,Should Meta’s Surging 2026 AI Capex and Buyback Pause Require Action From Meta Platforms (META) Investors?,https://simplywall.st/stocks/us/media/nasdaq-meta/meta-platforms/news/should-metas-surging-2026-ai-capex-and-buyback-pause-require,"In recent days, Meta Platforms has raised its 2026 capital expenditure guidance to US$125–145 billion, signaling an intensified AI infrastructure buildout even as it pauses share buybacks and faces rising component costs from suppliers such as Nvidia and Micron.
This surge in AI spending is occurring against broader worries about an AI investment bubble and comes alongside heavy industry-wide capital outlays that many enterprises have yet to translate into meaningful earnings impact.
We’ll...",simplywall.st,"('Stock', 'Technology')",2026-05-15T20:50:31.465920Z,"('meta', 'mu', 'nvda')"
95680467,2026-05-15T20:05:53Z,How Trump’s ‘unusual’ brokerage account traded around his own market-moving decisions—selling hyperscalers and buying energy stocks during the war,https://fortune.com/2026/05/15/trump-stock-trades-brokerage-iran-war-ai-big-tech-market-moving/,"A new filing reveals 3,642 trades in Q1 in an account held in Trump’s name. The Trump Organization and White House say the president has no role in directing the account.",fortune.com,"('Amazon', 'Bonds', 'Donald Trump', 'ETF', 'Investment', 'Iran', 'Meta', 'Microsoft', 'Oil', 'Stock', 'Tech Stocks', 'Technology', 'Unknown Sector', 'War')",2026-05-16T00:42:05.007663Z,"('meta', 'meta', 'metv', 'oil', 'oil')"
95670397,2026-05-15T19:29:28Z,"Trump touted Palantir on Truth Social after buying the company's stock, records show",https://www.cnbc.com/2026/05/15/trump-palantir-stock-truth-social.html,"During the first three months of the year, Trump purchased between $630,000 and $247,008 worth of Palantir stock and sold at least $1.1 million.",cnbc.com,"('Breaking News: Technology', 'Business', 'Computing', 'Consumer Cyclical', 'Defense', 'ETF', 'Industrials', 'Internet', 'Software', 'Stock', 'Technology', 'Unknown Sector', 'Wireless')",2026-05-15T19:35:17.156533Z,"('aapl', 'amzn', 'avgo', 'lmt', 'meta', 'meta', 'metv', 'msft', 'noc', 'nvda', 'orcl', 'pltr', 'snps', 'wday')"
95670078,2026-05-15T19:11:02Z,What you need to know about Nvidia competitor Cerebras after wild IPO,https://www.cnbc.com/2026/05/15/nvidia-cerebras-stock-price-ipo.html,"Nvidia competitor Cerebras made a stunning debut on Wall Street Thursday, signaling unstoppable demand for AI chips. Here's how its chips compete with Nvidia's.",cnbc.com,"('Business', 'Computing', 'Consumer Cyclical', 'ETF', 'Enterprise', 'Internet', 'Ipo', 'Stock', 'Technology', 'Unknown Sector', 'Wireless')",2026-05-15T19:18:17.437791Z,"('amzn', 'baba', 'botz', 'cbrs', 'googl', 'intc', 'meta', 'meta', 'metv', 'msft', 'nvda', 'orcl', 'soxx', 'tsm', 'xsd')"
95670261,2026-05-15T19:05:47Z,Trump's latest filing reveals surprise crypto stock purchases,https://finance.yahoo.com/markets/crypto/articles/trumps-latest-filing-reveals-surprise-190547051.html,"U.S. President Donald Trump’s financial empire is continuing to expand far beyond hotels and golf resorts, with new ethics filings revealing a sprawling web of investments across Wall Street, technology and crypto-linked firms. The disclosures, released by the US Office of Government Ethics on May ...",finance.yahoo.com,"('Consumer Cyclical', 'CryptoCurrency', 'Donald Trump', 'Financial Services', 'Industrials', 'Stock', 'Technology', 'Unknown Sector')",2026-05-15T19:26:39.090148Z,"('aapl', 'amzn', 'bac', 'coin', 'gs', 'gsbd', 'gsf', 'gsj', 'hood', 'mara', 'meta', 'mhm', 'mpe', 'msft', 'mstr', 'nvda', 'orcl', 'sofi', 'xyz')"
95669222,2026-05-15T18:15:00Z,Arm Holdings CEO Rene Haas Has a Big Warning for Intel and AMD,https://www.fool.com/investing/2026/05/15/arm-holdings-ceo-rene-haas-has-a-big-warning-for-i/?source=iedfolrf0000001,Arm Holdings claims that it can substantially reduce the cost of deploying server CPUs in AI data centers.,fool.com,"('0F3369E6-4Cc8-44D3-8493-0F59E9D356Ee', 'Aapl', 'Amd', 'Amzn', 'Arm', 'Cbrs', 'Communication Services', 'Consumer Cyclical', 'ETF', 'Intc', 'Investing', 'Meta', 'Msft', 'Net', 'Nvda', 'Stock', 'Technology', 'Technology And Telecom', 'Tiingo Top', 'Unknown Sector')",2026-05-15T18:41:53.326413Z,"('aapl', 'amzn', 'arm', 'cbrs', 'intc', 'iqnt', 'meta', 'meta', 'metv', 'msft', 'net', 'nvda')"
95668314,2026-05-15T17:58:56Z,Money Pit? Zuckerberg Just Exposed Why Hyperscaler AI Spending Keeps Going Up,https://finance.yahoo.com/markets/stocks/articles/money-pit-zuckerberg-just-exposed-175856073.html,"Meta’s (NASDAQ:META) Chief Financial Officer, Susan Li, said in the earnings call that they anticipate 2026 capital expenditures “…to be in the range of $125-145 billion, increased from our prior range of $115-135 billion.” Wall Street punished the stock for this level of spending, arguing that Meta Platforms was leaning too heavily into data centers and ... Money Pit? Zuckerberg Just Exposed Why Hyperscaler AI Spending Keeps Going Up",finance.yahoo.com,"('Component Costs', 'Data Centers', 'ETF', 'Getty Images', 'Mark Zuckerberg', 'Meta', 'Spending', 'Stock', 'Technology')",2026-05-15T18:12:49.809667Z,"('amd', 'meta', 'meta', 'metv', 'mu', 'nvda')"
