id,published_date,title,source,tags,crawl_date,tickers,day_of_week
95735857,2026-05-18,"Meta Moves 7,000 Workers Into AI Roles Ahead of Job Cuts",bloomberg.com,"('Consumer Cyclical', 'Stock', 'Technology', 'Tiingo Top')",2026-05-18,"('googl', 'meta', 'nyt')",1
95735042,2026-05-18,Google I/O primer: Alphabet's AI showcase is its chance to wow Wall Street,cnbc.com,"('Breaking News: Investing', 'Breaking News: Markets', 'Business', 'Computing', 'Consumer Cyclical', 'ETF', 'Energy', 'Fintech', 'Internet', 'Investment Strategy', 'Markets', 'Stock', 'Technology', 'Tiingo Top', 'Unknown Sector', 'Wireless')",2026-05-18,"('aapl', 'afrm', 'amzn', 'bkng', 'cart', 'dash', 'expe', 'goog', 'googl', 'klar', 'meta', 'meta', 'metv', 'msft', 'nvda', 'orcl', 'skyy', 'wcld', 'xlk')",1
95734004,2026-05-18,This Nvidia-Backed Artificial Intelligence (AI) Infrastructure Company Is Solving a Key Problem. It Could Easily Become a Multibagger Stock in the Next 3 Years,fool.com,"('B2Fab553-6F54-4F7B-91A0-88812439399D', 'Crwv', 'ETF', 'Financial Services', 'Gs', 'Investing', 'Meta', 'Nvda', 'Stock', 'Technology', 'Technology And Telecom', 'Unknown Sector', '^Ixic')",2026-05-18,"('crwv', 'gs', 'meta', 'meta', 'metv', 'nvda')",1
95732470,2026-05-18,Meta employees told to work remotely Wednesday as company prepares to slash 10% of workforce: report,nypost.com,"('ETF', 'Facebook', 'Instagram', 'Layoffs', 'Mark Zuckerberg', 'Meta', 'Stock', 'Technology')",2026-05-18,"('meta', 'meta', 'metv')",1
95732655,2026-05-18,Meta Platforms Inc. (META): Mark Cuban Outlines His View on AI Race Winners,finance.yahoo.com,"('Cuba', 'Inc.', 'Mark Cuban', 'Meta Platforms', 'Stock', 'Technology')",2026-05-18,"('meta',)",1
95733393,2026-05-18,Buy the Dip in Nvidia Stock off of Record Highs as Q1 Earnings Approach?,zacks.com,"('Consumer Cyclical', 'ETF', 'Investment Ideas', 'Stock', 'Technology', 'Unknown Sector')",2026-05-18,"('amzn', 'cbrs', 'googl', 'meta', 'meta', 'metv', 'msft', 'nvda')",1
95731509,2026-05-18,The end of card-funded ad spend: Why Meta and Google want businesses off credit cards,aol.com,"('Advertisers', 'Bank Account', 'Brian Waldman', 'Card Payments', 'Credit Card', 'ETF', 'Financial Services', 'Google', 'Meta', 'Stock', 'Technology')",2026-05-18,"('goog', 'googl', 'ma', 'meta', 'meta', 'metv')",1
95731017,2026-05-18,Meta Platforms (META) Launching Incognito Chat for WhatsApp AI Assistant,insidermonkey.com,"('Stock', 'Technology')",2026-05-18,"('meta',)",1
95731010,2026-05-18,Kentucky Republican Thomas Massie is Trump revenge tour's next target,cnbc.com,"('Breaking News: Politics', 'ETF', 'Elections', 'Politics', 'Stock', 'Technology')",2026-05-18,"('meta', 'meta', 'metv')",1
95730547,2026-05-18,Meta Platforms Is Down 11% in a Month While Alphabet Is Up 16%. What’s Going On?,finance.yahoo.com,"('Alphabet', 'Google Cloud', 'Industrials', 'Meta Platforms', 'Stock', 'Technology', 'Unknown Sector', 'Utilities')",2026-05-18,"('dal', 'deltw', 'dgas', 'goog', 'googl', 'meta', 'nvda')",1
95730347,2026-05-18,"Exclusive-Meta lays out plans for May 20 layoffs, restructuring, internal document says",finance.yahoo.com,"('ETF', 'Meta', 'Notifications', 'Stock', 'Technology')",2026-05-18,"('meta', 'meta', 'metv')",1
95730601,2026-05-18,"Meta lays out plans for May 20 layoffs, restructuring, internal document says",finance.yahoo.com,"('ETF', 'Meta', 'Notifications', 'Stock', 'Technology')",2026-05-18,"('meta', 'meta', 'metv')",1
95728720,2026-05-18,This Beaten-Down Tech Stock Presents a Generational Buying Opportunity,finance.yahoo.com,"('Communication Services', 'Consumer Cyclical', 'ETF', 'Meta Platforms', 'S&P 500', 'Stock', 'Technology', 'Unknown Sector')",2026-05-18,"('goog', 'googl', 'intc', 'iqnt', 'meta', 'nflx', 'nvda', 'tall')",1
95727945,2026-05-18,"It's not too late to buy Nvidia. Here are the reasons we say 'own it, don't trade it'",cnbc.com,"('Breaking News: Markets', 'Breaking News: Technology', 'Business', 'Computing', 'Consumer Cyclical', 'ETF', 'Internet', 'Investment Strategy', 'Markets', 'Stock', 'Technology', 'Tiingo Top', 'Unknown Sector', 'Wireless')",2026-05-18,"('amzn', 'avgo', 'crwd', 'googl', 'intc', 'meta', 'meta', 'metv', 'mrvl', 'msft', 'nvda', 'soxx')",1
95728284,2026-05-18,This Beaten-Down Tech Stock Presents a Generational Buying Opportunity,fool.com,"('ETF', 'Ef8683Df-7Cfe-4F48-847F-Caf3A784Aee4', 'Investing', 'Meta', 'Stock', 'Technology', 'Technology And Telecom')",2026-05-18,"('meta', 'meta', 'metv')",1
95727125,2026-05-18,I wear Meta Glasses so I don't have to think — You won't either with this smart deal,nypost.com,"('Amazon Sales', 'Artificial Intelligence', 'Deals', 'ETF', 'Eyeglasses', 'Meta', 'Stock', 'Sunglasses', 'Technology', 'Wearable Technology')",2026-05-18,"('meta', 'meta', 'metv')",1
95728864,2026-05-18,NextEra-Dominion Energy Merger To Create World’s Largest Electric Utility,finance.yahoo.com,"('Clean Energy', 'Consumer Cyclical', 'Data Centers', 'Dominion Energy', 'Nextera Energy', 'Power Utility', 'Stock', 'Technology', 'Utilities')",2026-05-18,"('amzn', 'd', 'goog', 'googl', 'meta', 'msft', 'nee', 'xifr')",1
95726801,2026-05-18,NextEra-Dominion Energy Merger To Create World’s Largest Electric Utility,oilprice.com,"('Ai Electricity Demand', 'Clean Energy', 'Consumer Cyclical', 'Data Center Power', 'Dominion Energy', 'Electric Utility Acquisition', 'Energy Sector M&A', 'Ferc Approval', 'Nextera Energy', 'Northern Virginia Data Centers', 'Stock', 'Technology', 'Utilities', 'Utility Merger')",2026-05-18,"('amzn', 'd', 'goog', 'googl', 'meta', 'msft', 'nee', 'xifr')",1
95726538,2026-05-18,Did NextEra Energy Just Make a Massive $67 Billion Bet on AI Power Demand? Here's All You Need to Know,fool.com,"('Amzn', 'And Utilities', 'Consumer Cyclical', 'D', 'D18712F6-A934-4Fa1-8D81-43A8D850580F', 'ETF', 'Energy', 'Goog', 'Investing', 'Materials', 'Meta', 'Msft', 'Nee', 'Stock', 'Technology', 'Utilities')",2026-05-18,"('amzn', 'goog', 'meta', 'meta', 'metv', 'msft', 'nee', 'xifr')",1
95724859,2026-05-18,"Zefr Deepens Meta Partnership, Bringing AI-Powered Pre-Bid Controls to Threads Feed",finance.yahoo.com,"('Content Block', 'ETF', 'Meta', 'Stock', 'Technology', 'Threads Feed', 'Zefr')",2026-05-18,"('meta', 'meta', 'metv')",1
95724517,2026-05-18,Nvidia's Next Earnings Report on May 20 Could Send the Stock Soaring. Here's Why.,fool.com,"('5B4F12B1-593C-4601-93Bd-E4C0D30D648F', 'Amzn', 'Consumer Cyclical', 'ETF', 'Goog', 'Googl', 'Investing', 'Iren', 'Meta', 'Msft', 'Nvda', 'Stock', 'Technology', 'Technology And Telecom', 'Unknown Sector')",2026-05-18,"('amzn', 'goog', 'googl', 'iren', 'meta', 'meta', 'metv', 'msft', 'nvda')",1
95722351,2026-05-18,AMD Price Target Vaults to $460 at Citi on $132 Billion CPU Forecast. So Why Neutral?,finance.yahoo.com,"('Advanced Micro Devices', 'Amd Stock', 'Citi', 'Communication Services', 'Nvidia', 'Price Target', 'Prudent Investors', 'Stock', 'Target', 'Technology', 'Top 10 Stocks')",2026-05-18,"('amd', 'intc', 'iqnt', 'meta', 'nvda')",1
95721907,2026-05-18,Meta Set To Begin Thousands Of Layoffs With More Expected Later This Year,ibtimes.com,"('Ai', 'ETF', 'Financial Services', 'Meta', 'Stock', 'Technology', 'Unknown Sector')",2026-05-18,"('aaic', 'ai', 'meta', 'meta', 'metv')",1
95721341,2026-05-18,"The last century was great for U.S. stocks, but the next decade might be challenging, says investing chief",cnbc.com,"('Alphabet Class A', 'Amazon.Com Inc', 'Apple Inc', 'Consumer Cyclical', 'ETF', 'Invesco S&P 500 Eql Wght Etf', 'Meta Platforms Inc', 'Microsoft Corp', 'Nvidia Corp', 'Stock', 'Technology', 'Tesla Inc', 'United States')",2026-05-18,"('aapl', 'amzn', 'googl', 'meta', 'meta', 'metv', 'msft', 'nvda', 'rsp', 'tsla')",1
95721912,2026-05-18,Bill Ackman and These Super Investors Just Bought These Stocks,fool.com,"('42F67D52-2191-4D00-B94E-D21B015Abcb0', 'Amzn', 'Consumer Cyclical', 'ETF', 'Googl', 'Healthcare', 'Investing', 'Meli', 'Meta', 'Msft', 'Now', 'Nvda', 'Stock', 'Technology', 'Technology And Telecom', 'Uber', 'Unh', 'Unknown Sector')",2026-05-18,"('amzn', 'googl', 'meli', 'meta', 'meta', 'metv', 'msft', 'nvda', 'uber', 'unh')",1
95720436,2026-05-18,Meta employee gets dark about horror of working there as jobs bloodbath looms: 'I tend to cry in the shower',nypost.com,"('California', 'ETF', 'Layoffs', 'Mark Zuckerberg', 'Meta', 'San Francisco', 'Stock', 'Technology')",2026-05-18,"('lnkd', 'meta', 'meta', 'metv')",1
95720320,2026-05-18,"Meta to Eliminate Around 8,000 Jobs as AI Investment Push Intensifies (META)",finance.yahoo.com,"('ETF', 'Mark Zuckerberg', 'Meta', 'Meta Stock', 'Stock', 'Technology', 'Vacant Positions', 'Workforce Reductions')",2026-05-18,"('meta', 'meta', 'metv')",1
95719118,2026-05-18,"As more jobs demand AI skills, some colleges may fall short in prepping students: 'Why would we train them using the skills of yesterday?'",cnbc.com,"('ETF', 'Personnel', 'Stock', 'Technology')",2026-05-18,"('googl', 'meta', 'meta', 'metv')",1
95717939,2026-05-18,4 Top Stocks I'm Buying In May,fool.com,"('Consumer Cyclical', 'ETF', 'Ed42Beb0-9789-46Cb-8131-2C9F5650147A', 'Investing', 'Meli', 'Meta', 'Rklb', 'Shop', 'Sofi', 'Stock', 'Technology', 'Technology And Telecom', 'Unknown Sector')",2026-05-18,"('meli', 'meta', 'meta', 'metv', 'rklb', 'shop', 'sofi')",1
95716540,2026-05-18,Corporate Super PAC Spending Hits $125 Million State Push,finance.yahoo.com,"('Alabama Republican State Senate', 'Corporate Money', 'Fanatics Sportsbook', 'Sports Gambling', 'Stock', 'Super Pac', 'Technology', 'Unknown Sector')",2026-05-18,"('dkng', 'meta')",1
95716181,2026-05-18,Google’s Own AI Researchers Jockey for Access to its Computing,bloomberg.com,"('Stock', 'Technology', 'Tiingo Top')",2026-05-18,"('goog', 'googl', 'meta')",1
95718664,2026-05-18,Buy Cisco as a New Leader of the AI Networking Infrastructure Space,zacks.com,"('Analyst Blog', 'Consumer Cyclical', 'ETF', 'Stock', 'Technology')",2026-05-18,"('amzn', 'csco', 'googl', 'meta', 'meta', 'metv', 'msft')",1
95715991,2026-05-18,Santa Clara County Lawsuit Puts Meta’s AI Ad Model Under Spotlight,simplywall.st,"('Stock', 'Technology')",2026-05-18,"('meta',)",1
95715622,2026-05-18,"Trump's Iran threat, Berkshire's airline bet, Lululemon's proxy battle and more in Morning Squawk",cnbc.com,"('Business', 'Computing', 'Consumer Cyclical', 'Consumer Defensive', 'ETF', 'Economy', 'Energy', 'Financial Services', 'Healthcare', 'Industrials', 'Internet', 'Investment Strategy', 'Iran', 'Markets', 'Stock', 'Technology', 'Tiingo Top', 'Wireless')",2026-05-18,"('amzn', 'cvx', 'dal', 'elf', 'googl', 'jpm', 'low', 'lulu', 'meta', 'meta', 'metv', 'nvda', 'tgt', 'tjx', 'tsla', 'unh', 'wday', 'wmt')",1
95715349,2026-05-18,Instagram Instants Sends Photos to All Mutual Followers by Default — Here's How to Lock It Down,techtimes.com,"('ETF', 'Instagram', 'Instagram Instants', 'Life & Style', 'Meta', 'Stock', 'Technology')",2026-05-18,"('meta', 'meta', 'metv')",1
95715034,2026-05-18,Meta layoffs starting this week stress harsh AI reality inside Zuckerberg’s company,cnbc.com,"('Breaking News: Technology', 'Business', 'Consumer Cyclical', 'ETF', 'Entertainment', 'Internet', 'Jobs', 'Layoffs', 'Media', 'Personnel', 'Publishing', 'Social Media', 'Stock', 'Technology', 'Television')",2026-05-18,"('amzn', 'csco', 'googl', 'meta', 'meta', 'metv', 'msft', 'nflx')",1
95715136,2026-05-18,"This Week In Main Street Technology: Meta’s New AI Glasses, Google Introduces The Googlebook And Claude Has A Small Business Offering",forbes.com,"('Ai', 'Claude', 'Claude Cowork', 'ETF', 'Financial Services', 'Google', 'Googlebook', 'Meta', 'Ray-Ban', 'Stock', 'Technology', 'Unknown Sector')",2026-05-18,"('aaic', 'ai', 'goog', 'googl', 'meta', 'meta', 'metv')",1
95715057,2026-05-18,2 Big AI Spenders Poised to Actually Get the Payoff — Perhaps Sooner Rather Than Later,finance.yahoo.com,"('Capex', 'Investors', 'Meta Platforms', 'Microsoft', 'Microsoft Azure', 'Mutual Fund', 'Spending', 'Stock', 'Technology', 'Unknown Sector')",2026-05-18,"('capex', 'meta', 'msft', 'nvda', 'pshzf')",1
95715085,2026-05-18,"Prediction: Meta Stock Will Reach $1,000 Per Share By the End of 2026",finance.yahoo.com,"('Communication Services', 'Consumer Cyclical', 'Meta Platforms', 'Meta Stock', 'Stock', 'Stock Price', 'Technology')",2026-05-18,"('intc', 'iqnt', 'meta', 'msft', 'nflx', 'nvda')",1
95714684,2026-05-18,"Prediction: Meta Stock Will Reach $1,000 Per Share By the End of 2026",fool.com,"('5057Ca74-5Dab-478E-9A36-3A0Ee4Ba2B9D', 'ETF', 'Investing', 'Meta', 'Stock', 'Technology', 'Technology And Telecom')",2026-05-18,"('meta', 'meta', 'metv')",1
95714054,2026-05-18,"SpaceX To Go Public June 12, As Speculation Rises",finance.yahoo.com,"('Amazon', 'Consumer Cyclical', 'Facebook Ipo', 'Spacex', 'Spacex Ipo Trigger', 'Stock', 'Technology')",2026-05-18,"('amzn', 'meta', 'nvda', 'tsla')",1
95711657,2026-05-18,"DraftKings, Meta, AI Firms Have a New Election Playbook: Flood State-Level Races With Cash",bloomberg.com,"('Stock', 'Technology', 'Tiingo Top')",2026-05-18,"('googl', 'meta')",1
95710517,2026-05-18,Prediction: Nvidia's Stock Will Soar After May 20,finance.yahoo.com,"('Communication Services', 'Consumer Cyclical', 'Nvidia', 'Stock', 'Technology')",2026-05-18,"('intc', 'iqnt', 'meta', 'nflx', 'nvda')",1
95709726,2026-05-18,The AI data center boom,coingeek.com,"('Ai', 'Amazon', 'Artificial Intelligence', 'Bain & Company', 'Communication Services', 'Computing', 'Conrail', 'Consumer Cyclical', 'CryptoCurrency', 'Data Center', 'Deloitte', 'ETF', 'Editorial', 'Elon Musk', 'Financial Services', 'Global Crossing', 'Google', 'Gpu', 'Hutchison Whampoa', 'Industrials', 'Meta', 'Microsoft', 'Penn Central Transportation', 'Singapore Technologies Telemedia', 'Spacex', 'Starlink', 'Stock', 'Technology', 'Tim Cook', 'United States', 'Unknown Sector', 'Verizon', 'Verizon Business', 'Worldcom', 'Xai')",2026-05-18,"('aaic', 'aapl', 'ai', 'amzn', 'goog', 'googl', 'gpu', 'meta', 'meta', 'metv', 'msft', 'nsc', 'nvda', 'vz', 'vza')",1
95709944,2026-05-18,3 Dividend Stocks to Buy Right Now and Never Sell,fool.com,"('Aapl', 'Amzn', 'Consumer Cyclical', 'Consumer Defensive', 'Consumer Goods', 'ETF', 'Fcead581-Aafc-45F3-844C-8Ba8369Da31F', 'Investing', 'Ko', 'Mcd', 'Meta', 'Msft', 'Stock', 'Technology', 'Tsla', 'Wmt')",2026-05-18,"('aapl', 'amzn', 'ko', 'mcd', 'meta', 'meta', 'metv', 'msft', 'tsla', 'wmt')",1
95708712,2026-05-18,High energy prices could derail Europe’s AI race with U.S. and China,cnbc.com,"('Breaking News: Technology', 'Business', 'China', 'Computing', 'ETF', 'Energy', 'Environment', 'Internet', 'Real Estate', 'Stock', 'Technology', 'Wireless')",2026-05-18,"('cbre', 'igm', 'meta', 'meta', 'metv', 'msft', 'nvda', 'xlk')",1
95708612,2026-05-18,"Florida Lottery Fantasy 5, Cash Pop results for May 17, 2026",aol.com,"('ETF', 'Fb', 'Florida Lottery', 'Stock', 'Technology', 'Unknown Sector', 'Winning Fantasy 5 Numbers', 'Winning Pick 3 Numbers', 'Winning Pick 4 Numbers')",2026-05-18,"('fb', 'meta')",1
95707882,2026-05-18,"Florida Lottery Fantasy 5, Cash Pop results for May 17, 2026",aol.com,"('ETF', 'Fb', 'Florida Lottery', 'Stock', 'Technology', 'Unknown Sector', 'Winning Fantasy 5 Numbers', 'Winning Pick 3 Numbers', 'Winning Pick 4 Numbers')",2026-05-18,"('fb', 'meta')",1
95707391,2026-05-18,Meta Ray-Ban Display Gets Neural Handwriting Feature: What Does it Do?,techtimes.com,"('Apps', 'ETF', 'Meta', 'Meta Ray-Ban', 'Meta Ray-Ban Display', 'Meta Ray-Ban Display Gesture Typing', 'Meta Ray-Ban Display Handwriting Feature', 'Software', 'Stock', 'Technology')",2026-05-18,"('meta', 'meta', 'metv')",1
95706200,2026-05-18,How Much Will SpaceX Stock Be Worth by 2030? Here's What History Says.,fool.com,"('87Dcc2E1-E163-46A7-Ae40-E789231Bbe15', 'Amzn', 'Cbrs', 'Consumer Cyclical', 'Consumer Defensive', 'Consumer Discretionary', 'ETF', 'Fig', 'Financials', 'Investing', 'Meta', 'Pltr', 'Snow', 'Ssnlf', 'Stock', 'Technology', 'Technology And Telecom', 'Tsla', 'Unknown Sector', 'Wmt')",2026-05-18,"('amzn', 'cbrs', 'fig', 'fig', 'fig', 'meta', 'meta', 'metv', 'pltr', 'snow', 'snow', 'ssnlf', 'tsla', 'wmt')",1
95705734,2026-05-17,Why AI is the mother of all power laws,raskmedia.com.au,"('Consumer Cyclical', 'Financial Services', 'Stock', 'Technology', 'Unknown Sector')",2026-05-17,"('abnb', 'anz', 'goog', 'googl', 'meta', 'msft', 'nflx', 'pypl', 'pyplv', 'xro')",7
95704260,2026-05-17,"What Is the Cheapest ""Magnificent Seven"" Stock?",finance.yahoo.com,"('Communication Services', 'Consumer Cyclical', 'Magnificent Seven', 'Meta Platforms', 'Microsoft', 'Nvidia', 'Stock', 'Technology', 'Valuing A Company')",2026-05-17,"('intc', 'iqnt', 'meta', 'msft', 'nflx', 'nvda')",7
95704163,2026-05-17,"What Is the Cheapest ""Magnificent Seven"" Stock?",fool.com,"('7D76F2Bd-03Fc-443A-B828-82678A5B915B', 'ETF', 'Investing', 'Meta', 'Msft', 'Stock', 'Technology', 'Technology And Telecom')",2026-05-17,"('meta', 'meta', 'metv', 'msft')",7
95703651,2026-05-17,Snapchat: Don't Rush to Buy This Social Media Stock,fool.com,"('8Dfab447-0D53-4725-8790-450B96F8Fd19', 'ETF', 'Investing', 'Meta', 'Pins', 'Snap', 'Stock', 'Technology', 'Technology And Telecom', 'Unknown Sector')",2026-05-17,"('meta', 'meta', 'metv', 'pins', 'snap')",7
95701693,2026-05-17,Nvidia’s Hidden Portfolio Just Doubled Down on CoreWeave Stock,finance.yahoo.com,"('Cloud Providers', 'Coreweave', 'Data Centers', 'Infrastructure', 'Nvidia', 'Perplexity Ai', 'Stock', 'Technology', 'Unknown Sector')",2026-05-17,"('crwv', 'meta', 'nok', 'nvda', 'snps')",7
95700966,2026-05-17,SpaceX Accelerates Its IPO Timeline: 10 Things You Need to Know,fool.com,"('3D775F1A-4C88-498A-9584-88Eed6Da0269', 'Cbrs', 'Consumer Cyclical', 'ETF', 'Financial Services', 'Industrials', 'Investing', 'Meta', 'Ndaq', 'Stock', 'Technology', 'Tsla', 'Unknown Sector', 'V', '^Ixic')",2026-05-17,"('cbrs', 'meta', 'meta', 'metv', 'ndaq', 'tsla')",7
95700794,2026-05-17,Apple’s New ChatGPT-Like Siri App Will Have Auto-Deleting Chats,bloomberg.com,"('Stock', 'Technology', 'Tiingo Top')",2026-05-17,"('aapl', 'googl', 'meta')",7
95700436,2026-05-17,Volatile Chipmaker Stocks Emerge as Key Driver of S&P 500 Rally,bloomberg.com,"('Consumer Cyclical', 'Stock', 'Technology', 'Tiingo Top')",2026-05-17,"('aapl', 'amzn', 'googl', 'meta', 'msft')",7
95699437,2026-05-17,AI Stock Valuations Just Hit a Dangerous Level. A Top CIO Warns: Companies Can’t Grow 100% Annually for 10 Years Straight.,finance.yahoo.com,"('Companies', 'Jack Hough', 'Nvidia', 'Stock', 'Technology', 'Top 10 Stocks')",2026-05-17,"('csco', 'jnpr', 'meta', 'mu', 'nvda', 'sndk')",7
95699009,2026-05-17,What Marketers Can Learn From A small AI Startup That Said No To Elon,forbes.com,"('Adobe', 'Ai', 'Andreas Blattmann', 'Black Forest Labs', 'Canva', 'ETF', 'Elon Musk', 'Facebook', 'Financial Services', 'Meta', 'Microsoft', 'Startup', 'Stock', 'Technology', 'Unknown Sector')",2026-05-17,"('aaic', 'ai', 'meta', 'meta', 'metv')",7
95700002,2026-05-17,"Praxis Investment Management Inc. Boosts Holdings in Meta Platforms, Inc. $META",thelincolnianonline.com,"('13F', '30303M10', 'Computer And Technology', 'ETF', 'Financial Services', 'Hedge Fund Holdings', 'Institutional Investor Holdings', 'Meta', 'Meta Platforms', 'Nasdaq:Meta', 'Sec Filings', 'Stock', 'Technology')",2026-05-17,"('goog', 'googl', 'meta', 'meta', 'metv', 'msft', 'tfc')",7
95697379,2026-05-17,Elon Musk gets called out for misogyny over ‘Instagram is for girls’ remark — ‘...nothing without women’,livemint.com,"('Controversy', 'CryptoCurrency', 'ETF', 'Elon Musk', 'Instagram', 'Mark Zuckerberg', 'Meta', 'Misogynistic Remarks', 'Online Reactions', 'Social Media Culture', 'Social Media Debate', 'Stock', 'Technology', 'Viral Thread', 'Whatsapp', 'X')",2026-05-17,"('meta', 'meta', 'metv')",7
95695831,2026-05-17,"Virginia Lottery Powerball, Pick 3 Night results for May 16, 2026",aol.com,"('ETF', 'Fb', 'Powerball', 'Powerball Drawings', 'Stock', 'Technology', 'Unknown Sector', 'Virginia Lottery')",2026-05-17,"('fb', 'meta')",7
95695941,2026-05-17,"Virginia Lottery Powerball, Pick 3 Night results for May 16, 2026",aol.com,"('ETF', 'Fb', 'Powerball', 'Powerball Drawings', 'Stock', 'Technology', 'Unknown Sector', 'Virginia Lottery')",2026-05-17,"('fb', 'meta')",7
95696367,2026-05-17,"Florida Lottery Powerball, Lotto, Fantasy 5 results for May 16, 2026",aol.com,"('ETF', 'Fb', 'Florida', 'Florida Lottery', 'Powerball', 'Stock', 'Technology', 'Unknown Sector', 'Winning Pick 3 Numbers', 'Winning Pick 4 Numbers', 'Winning Powerball')",2026-05-17,"('fb', 'meta')",7
95695782,2026-05-17,"Florida Lottery Powerball, Fantasy 5 results for May 16, 2026",aol.com,"('ETF', 'Fb', 'Florida Lottery', 'Powerball', 'Stock', 'Technology', 'Unknown Sector', 'Winning Fantasy 5 Numbers', 'Winning Pick 3 Numbers', 'Winning Pick 4 Numbers')",2026-05-17,"('fb', 'meta')",7
95694430,2026-05-17,Analyst Predicts Nvidia Stock Should Be 42% Higher,fool.com,"('61B5Bfc6-3C57-4Cdd-B918-460741B83420', 'Amd', 'Amzn', 'Consumer Cyclical', 'ETF', 'Glw', 'Goog', 'Googl', 'Investing', 'Iren', 'Meta', 'Msft', 'Nvda', 'Stock', 'Technology', 'Technology And Telecom', 'Unknown Sector')",2026-05-17,"('amzn', 'glw', 'goog', 'googl', 'iren', 'meta', 'meta', 'metv', 'msft', 'nvda')",7
